Count of name,Column Labels,,,,,,,,,
Row Labels,Outside Capital City,Within Capital City,Grand Total,,,,,,,
 Mocksville,2,,2,,,,,,,
 Modesto,4,,4,,,,,,,
 Molalla,1,,1,,,,,,,
 Moline,6,,6,,,,,,,
 Monaca,3,,3,,,,,,,
 Moncks Corner,3,,3,,,,,,,
 Monett,2,,2,,,,,,,
 Monmouth,2,,2,,,,,,,
 Monmouth Junction,1,,1,,,,,,,
 Monroe,11,,11,,,,,,,
 Monroeville,3,,3,,,,,,,
 Montclair,2,,2,,,,,,,
 Montebello,2,,2,,,,,,,
 Monterey,1,,1,,,,,,,
 Monterey Park,1,,1,,,,,,,
 Montgomery,4,1,5,,,,,,,
 Monticello,4,,4,,,,,,,
 Montrose,3,,3,,,,,,,
 Moorestown,1,,1,,,,,,,
 Mooresville,3,,3,,,,,,,
 Moorhead,2,,2,,,,,,,
 Mora,1,,1,,,,,,,
 Moraga,1,,1,,,,,,,
 Morehead,1,,1,,,,,,,
 Morehead City,1,,1,,,,,,,
 Morgan City,3,,3,,,,,,,
 Morgan Hill,2,,2,,,,,,,
 Morganfield,1,,1,,,,,,,
 Morganton,2,,2,,,,,,,
 Morgantown,5,,5,,,,,,,
 Morrilton,2,,2,,,,,,,
 Morris,2,,2,,,,,,,
 Morrison,1,,1,,,,,,,
 Morristown,3,,3,,,,,,,
 Morrisville,2,,2,,,,,,,
 Morrow,3,,3,,,,,,,
 Morton,1,,1,,,,,,,
 Moscow,1,,1,,,,,,,
 Moses Lake,1,,1,,,,,,,
 Moss Point,1,,1,,,,,,,
 Moundsville,1,,1,,,,,,,
 Mount Carmel,1,,1,,,,,,,
 Mount Dora,1,,1,,,,,,,
 Mount Ephraim,2,,2,,,,,,,
 Mount Gilead,3,,3,,,,,,,
 Mount Holly,3,,3,,,,,,,
 Mount Juliet,2,,2,,,,,,,
 Mount Kisco,1,,1,,,,,,,
 Mount Laurel,2,,2,,,,,,,
 Mount Orab,1,,1,,,,,,,
 Mount Pleasant,10,,10,,,,,,,
 Mount Pocono,2,,2,,,,,,,
 Mount Prospect,2,,2,,,,,,,
 Mount Vernon,7,,7,,,,,,,
 Mountain Grove,1,,1,,,,,,,
 Mountain View,1,,1,,,,,,,
 Mukwonago,1,,1,,,,,,,
 Mulberry,1,,1,,,,,,,
 Mullica Hill,1,,1,,,,,,,
 Mullins,1,,1,,,,,,,
 Muncie,1,,1,,,,,,,
 Mundelein,4,,4,,,,,,,
 Munfordville,1,,1,,,,,,,
 Munster,1,,1,,,,,,,
 Murfreesboro,4,,4,,,,,,,
 Murphy,2,,2,,,,,,,
 Murphysboro,1,,1,,,,,,,
 Murray,1,,1,,,,,,,
 Murrieta,4,,4,,,,,,,
 Murrysville,1,,1,,,,,,,
 Muscatine,2,,2,,,,,,,
 Muskego,1,,1,,,,,,,
 Muskegon,5,,5,,,,,,,
 Muskogee,3,,3,,,,,,,
 Mustang,1,,1,,,,,,,
 Myrtle Beach,4,,4,,,,,,,
 Nampa,3,,3,,,,,,,
 Napa,2,,2,,,,,,,
 Naperville,1,,1,,,,,,,
 Naples,8,,8,,,,,,,
 Napoleon,2,,2,,,,,,,
 Nashua,2,,2,,,,,,,
 Nashville,,24,24,,,,,,,
 Natchitoches,1,,1,,,,,,,
 National City,4,,4,,,,,,,
 Natrona Heights,1,,1,,,,,,,
 Navarre,1,,1,,,,,,,
 Nederland,2,,2,,,,,,,
 Needham Heights,1,,1,,,,,,,
 Neenah,1,,1,,,,,,,
 Neptune Beach,1,,1,,,,,,,
 Nesquehoning,1,,1,,,,,,,
 New Albany,6,,6,,,,,,,
 New Bern,3,,3,,,,,,,
 New Braunfels,3,,3,,,,,,,
 New Britain,2,,2,,,,,,,
 New Brunswick,2,,2,,,,,,,
 New Castle,5,,5,,,,,,,
 New City,1,,1,,,,,,,
 New Franken,1,,1,,,,,,,
 New Haven,1,,1,,,,,,,
 New Holland,1,,1,,,,,,,
 New Holstein,1,,1,,,,,,,
 New Hope,1,,1,,,,,,,
 New Hyde Park,1,,1,,,,,,,
 New Iberia,1,,1,,,,,,,
 New Lexington,2,,2,,,,,,,
 New London,2,,2,,,,,,,
 New Market,3,,3,,,,,,,
 New Milford,1,,1,,,,,,,
 New Orleans,11,,11,,,,,,,
 New Oxford,2,,2,,,,,,,
 New Paltz,1,,1,,,,,,,
 New Philadelphia,3,,3,,,,,,,
 New Port Richey,1,,1,,,,,,,
 New Roads,1,,1,,,,,,,
 New Smyrna Beach,2,,2,,,,,,,
 New York,21,,21,,,,,,,
 Newark,11,,11,,,,,,,
 Newaygo,1,,1,,,,,,,
 Newberg,1,,1,,,,,,,
 Newberry,1,,1,,,,,,,
 Newbury Park,1,,1,,,,,,,
 Newhall,1,,1,,,,,,,
 Newland,1,,1,,,,,,,
 Newman,1,,1,,,,,,,
 Newnan,3,,3,,,,,,,
 Newport,3,,3,,,,,,,
 Newport Beach,6,,6,,,,,,,
 Newport News,6,,6,,,,,,,
 Newton,3,,3,,,,,,,
 Newton Falls,1,,1,,,,,,,
 Niagara Falls,4,,4,,,,,,,
 Niantic,1,,1,,,,,,,
 Nicholasville,2,,2,,,,,,,
 Niles,5,,5,,,,,,,
 Noblesville,1,,1,,,,,,,
 Nogales,1,,1,,,,,,,
 Norcross,2,,2,,,,,,,
 Norfolk,9,,9,,,,,,,
 Normal,1,,1,,,,,,,
 Norman,9,,9,,,,,,,
 Norristown,3,,3,,,,,,,
 North Andover,1,,1,,,,,,,
 North Arlington,1,,1,,,,,,,
 North Augusta,4,,4,,,,,,,
 North Aurora,1,,1,,,,,,,
 North Babylon,1,,1,,,,,,,
 North Bend,2,,2,,,,,,,
 North Billerica,2,,2,,,,,,,
 North Brunswick,1,,1,,,,,,,
 North Charleston,6,,6,,,,,,,
 North Chicago,1,,1,,,,,,,
 North Haven,1,,1,,,,,,,
 North Highlands,1,,1,,,,,,,
 North Hills,1,,1,,,,,,,
 North Hollywood,1,,1,,,,,,,
 North Las Vegas,5,,5,,,,,,,
 North Little Rock,1,,1,,,,,,,
 North Miami Beach,1,,1,,,,,,,
 North Myrtle Beach,3,,3,,,,,,,
 North Olmsted,3,,3,,,,,,,
 North Platte,2,,2,,,,,,,
 North Reading,1,,1,,,,,,,
 North Richland Hills,3,,3,,,,,,,
 North Royalton,2,,2,,,,,,,
 North Tonawanda,2,,2,,,,,,,
 North Vernon,2,,2,,,,,,,
 Northport,1,,1,,,,,,,
 Northridge,4,,4,,,,,,,
 Northwood,2,,2,,,,,,,
 Norwalk,7,,7,,,,,,,
 Norway,1,,1,,,,,,,
 Norwell,1,,1,,,,,,,
 Norwich,1,,1,,,,,,,
 Norwood,1,,1,,,,,,,
 Norwood Young America,1,,1,,,,,,,
 Nottingham,4,,4,,,,,,,
 O Fallon,1,,1,,,,,,,
 Oacoma,1,,1,,,,,,,
 Oak Brook,1,,1,,,,,,,
 Oak Creek,3,,3,,,,,,,
 Oak Forest,1,,1,,,,,,,
 Oak Lawn,1,,1,,,,,,,
 Oak Ridge,1,,1,,,,,,,
 Oakdale,1,,1,,,,,,,
 Oakland,7,,7,,,,,,,
 Oakridge,1,,1,,,,,,,
 Oberlin,1,,1,,,,,,,
 Ocala,7,,7,,,,,,,
 Ocean City,1,,1,,,,,,,
 Ocean Springs,1,,1,,,,,,,
 Oceanside,7,,7,,,,,,,
 Ocilla,1,,1,,,,,,,
 Ocoee,1,,1,,,,,,,
 Oconto Falls,1,,1,,,,,,,
 Odenton,1,,1,,,,,,,
 Odessa,3,,3,,,,,,,
 Ogallala,1,,1,,,,,,,
 Ogden,3,,3,,,,,,,
 Oglesby,2,,2,,,,,,,
 Okeechobee,2,,2,,,,,,,
 Oklahoma City,,25,25,,,,,,,
 Okmulgee,2,,2,,,,,,,
 Olathe,2,,2,,,,,,,
 Old Greenwich,2,,2,,,,,,,
 Old Hickory,2,,2,,,,,,,
 Oldsmar,1,,1,,,,,,,
 Olean,2,,2,,,,,,,
 Olive Branch,1,,1,,,,,,,
 Olivet,1,,1,,,,,,,
 Olney,1,,1,,,,,,,
 Olympia,,6,6,,,,,,,
 Omaha,18,,18,,,,,,,
 Oneida,2,,2,,,,,,,
 Oneonta,1,,1,,,,,,,
 Ontario,6,,6,,,,,,,
 Ooltewah,1,,1,,,,,,,
 Opelousas,3,,3,,,,,,,
 Orange,4,,4,,,,,,,
 Orange City,2,,2,,,,,,,
 Orange Park,3,,3,,,,,,,
 Orangeburg,3,,3,,,,,,,
 Orchard Park,1,,1,,,,,,,
 Oregon,1,,1,,,,,,,
 Oregon City,5,,5,,,,,,,
 Orem,1,,1,,,,,,,
 Orlando,51,,51,,,,,,,
 Ormond Beach,2,,2,,,,,,,
 Osceola,1,,1,,,,,,,
 Oshkosh,5,,5,,,,,,,
 Osseo,2,,2,,,,,,,
 Oswego,2,,2,,,,,,,
 Ottawa,2,,2,,,,,,,
 Ottumwa,1,,1,,,,,,,
 Overland Park,4,,4,,,,,,,
 Oviedo,4,,4,,,,,,,
 Owasso,1,,1,,,,,,,
 Owensboro,2,,2,,,,,,,
 Owings Mills,1,,1,,,,,,,
 Owosso,1,,1,,,,,,,
 Oxford,6,,6,,,,,,,
 Oxnard,6,,6,,,,,,,
 Oxon Hill,1,,1,,,,,,,
 Ozark,1,,1,,,,,,,
 Ozone Park,1,,1,,,,,,,
 Pacific,1,,1,,,,,,,
 Pacific Palisades,1,,1,,,,,,,
 Paducah,1,,1,,,,,,,
 Pahoa,1,,1,,,,,,,
 Painesville,2,,2,,,,,,,
 Paintsville,1,,1,,,,,,,
 Palatine,1,,1,,,,,,,
 Palatka,2,,2,,,,,,,
 Palestine,2,,2,,,,,,,
 Palm Bay,4,,4,,,,,,,
 Palm Beach Gardens,1,,1,,,,,,,
 Palm Desert,2,,2,,,,,,,
 Palmdale,7,,7,,,,,,,
 Palmetto,2,,2,,,,,,,
 Palmyra,4,,4,,,,,,,
 Palo Alto,3,,3,,,,,,,
 Palos Heights,1,,1,,,,,,,
 Palos Hills,1,,1,,,,,,,
 Palos Verdes Peninsula,1,,1,,,,,,,
 Panama City,6,,6,,,,,,,
 Panama City Beach,2,,2,,,,,,,
 Panorama City,1,,1,,,,,,,
 Paoli,1,,1,,,,,,,
 Paragould,1,,1,,,,,,,
 Paramount,1,,1,,,,,,,
 Paramus,1,,1,,,,,,,
 Paris,5,,5,,,,,,,
 Park City,1,,1,,,,,,,
 Park Hills,2,,2,,,,,,,
 Parker,5,,5,,,,,,,
 Parkersburg,2,,2,,,,,,,
 Parkesburg,1,,1,,,,,,,
 Parkville,2,,2,,,,,,,
 Parlin,1,,1,,,,,,,
 Parrish,1,,1,,,,,,,
 Pasadena,11,,11,,,,,,,
 Pascagoula,2,,2,,,,,,,
 Pasco,4,,4,,,,,,,
 Pataskala,1,,1,,,,,,,
 Patchogue,3,,3,,,,,,,
 Pawtucket,1,,1,,,,,,,
 Peachtree City,1,,1,,,,,,,
 Peachtree Corners,2,,2,,,,,,,
 Pearl,2,,2,,,,,,,
 Pearland,4,,4,,,,,,,
 Peekskill,1,,1,,,,,,,
 Pekin,3,,3,,,,,,,
 Pendleton,3,,3,,,,,,,
 Penitas,1,,1,,,,,,,
 Pennsauken,1,,1,,,,,,,
 Pennsburg,1,,1,,,,,,,
 Pensacola,14,,14,,,,,,,
 Peoria,14,,14,,,,,,,
 Pequannock,1,,1,,,,,,,
 Percival,1,,1,,,,,,,
 Perkasie,1,,1,,,,,,,
 Perris,2,,2,,,,,,,
 Perry,6,,6,,,,,,,
 Perrysburg,2,,2,,,,,,,
 Perryville,2,,2,,,,,,,
 Perth Amboy,1,,1,,,,,,,
 Peru,2,,2,,,,,,,
 Petaluma,1,,1,,,,,,,
 Petersburg,4,,4,,,,,,,
 Pfafftown,1,,1,,,,,,,
 Pflugerville,1,,1,,,,,,,
 Philadelphia,27,,27,,,,,,,
 Phoenix,,58,58,,,,,,,
 Phoenixville,1,,1,,,,,,,
 Pickens,1,,1,,,,,,,
 Pickerington,4,,4,,,,,,,
 Pico Rivera,1,,1,,,,,,,
 Piedmont,6,,6,,,,,,,
 Pierre,,1,1,,,,,,,
 Pigeon Forge,4,,4,,,,,,,
 Pikeville,3,,3,,,,,,,
 Pinconning,2,,2,,,,,,,
 Pine Bluff,1,,1,,,,,,,
 Pinellas Park,2,,2,,,,,,,
 Pineville,2,,2,,,,,,,
 Piney Flats,1,,1,,,,,,,
 Pinole,2,,2,,,,,,,
 Piscataway,4,,4,,,,,,,
 Pittsburg,5,,5,,,,,,,
 Pittsburgh,16,,16,,,,,,,
 Pittsfield,4,,4,,,,,,,
 Pittsford,1,,1,,,,,,,
 Placentia,1,,1,,,,,,,
 Plainfield,5,,5,,,,,,,
 Plainview,2,,2,,,,,,,
 Plainville,2,,2,,,,,,,
 Plainwell,4,,4,,,,,,,
 Plano,4,,4,,,,,,,
 Plant City,5,,5,,,,,,,
 Plaquemine,1,,1,,,,,,,
 Platteville,2,,2,,,,,,,
 Plattsburgh,2,,2,,,,,,,
 Pleasant Hill,4,,4,,,,,,,
 Pleasanton,3,,3,,,,,,,
 Plover,2,,2,,,,,,,
 Plymouth,8,,8,,,,,,,
 Pocahontas,2,,2,,,,,,,
 Pocatello,3,,3,,,,,,,
 Pocola,1,,1,,,,,,,
 Point Pleasant,2,,2,,,,,,,
 Point Pleasant Beach,1,,1,,,,,,,
 Polson,1,,1,,,,,,,
 Pomona,3,,3,,,,,,,
 Pompano Beach,15,,15,,,,,,,
 Ponchatoula,1,,1,,,,,,,
 Ponte Vedra Beach,1,,1,,,,,,,
 Pontiac,2,,2,,,,,,,
 Pontotoc,2,,2,,,,,,,
 Pooler,3,,3,,,,,,,
 Poquoson,1,,1,,,,,,,
 Port Allen,3,,3,,,,,,,
 Port Angeles,1,,1,,,,,,,
 Port Arthur,2,,2,,,,,,,
 Port Barre,2,,2,,,,,,,
 Port Charlotte,1,,1,,,,,,,
 Port Chester,1,,1,,,,,,,
 Port Hueneme,3,,3,,,,,,,
 Port Huron,1,,1,,,,,,,
 Port Lavaca,1,,1,,,,,,,
 Port Orange,2,,2,,,,,,,
 Port Orchard,1,,1,,,,,,,
 Port Richey,1,,1,,,,,,,
 Port Saint Lucie,2,,2,,,,,,,
 Port Washington,2,,2,,,,,,,
 Portage,6,,6,,,,,,,
 Porterville,1,,1,,,,,,,
 Portland,22,,22,,,,,,,
 Portsmouth,5,,5,,,,,,,
 Post Falls,2,,2,,,,,,,
 Potomac,2,,2,,,,,,,
 Pottstown,3,,3,,,,,,,
 Poughkeepsie,2,,2,,,,,,,
 Poway,3,,3,,,,,,,
 Powder Springs,3,,3,,,,,,,
 Powell,5,,5,,,,,,,
 Powhatan,1,,1,,,,,,,
 Prairieville,1,,1,,,,,,,
 Pratt,1,,1,,,,,,,
 Presque Isle,1,,1,,,,,,,
 Prestonsburg,2,,2,,,,,,,
 Price,1,,1,,,,,,,
 Prince Frederick,1,,1,,,,,,,
 Princeton,6,,6,,,,,,,
 Prospect,1,,1,,,,,,,
 Prosser,2,,2,,,,,,,
 Providence,,3,3,,,,,,,
 Providence Forge,1,,1,,,,,,,
 Provo,3,,3,,,,,,,
 Prudenville,1,,1,,,,,,,
 Pryor,1,,1,,,,,,,
 Pueblo,1,,1,,,,,,,
 Pulaski,3,,3,,,,,,,
 Pullman,3,,3,,,,,,,
 Puyallup,7,,7,,,,,,,
 Quakertown,2,,2,,,,,,,
 Queensbury,1,,1,,,,,,,
 Quincy,9,,9,,,,,,,
 Quitman,2,,2,,,,,,,
 Racine,5,,5,,,,,,,
 Radcliff,2,,2,,,,,,,
 Radford,1,,1,,,,,,,
 Rahway,1,,1,,,,,,,
 Raleigh,,14,14,,,,,,,
 Ramona,1,,1,,,,,,,
 Rancho Cordova,2,,2,,,,,,,
 Rancho Cucamonga,1,,1,,,,,,,
 Rancho Santa Margarita,1,,1,,,,,,,
 Randleman,1,,1,,,,,,,
 Randolph,1,,1,,,,,,,
 Ranger,1,,1,,,,,,,
 Rantoul,1,,1,,,,,,,
 Rapid City,8,,8,,,,,,,
 Raton,1,,1,,,,,,,
 Ravenna,1,,1,,,,,,,
 Reading,6,,6,,,,,,,
 Red Bank,1,,1,,,,,,,
 Red Bluff,1,,1,,,,,,,
 Red Bud,1,,1,,,,,,,
 Red Oak,1,,1,,,,,,,
 Red Springs,1,,1,,,,,,,
 Red Wing,1,,1,,,,,,,
 Redding,3,,3,,,,,,,
 Redford,2,,2,,,,,,,
 Redlands,1,,1,,,,,,,
 Redmond,6,,6,,,,,,,
 Redondo Beach,2,,2,,,,,,,
 Redwood City,3,,3,,,,,,,
 Redwood Falls,1,,1,,,,,,,
 Reed City,1,,1,,,,,,,
 Reedsburg,1,,1,,,,,,,
 Refugio,1,,1,,,,,,,
 Rego Park,2,,2,,,,,,,
 Reisterstown,1,,1,,,,,,,
 Reno,11,,11,,,,,,,
 Rensselaer,2,,2,,,,,,,
 Renton,4,,4,,,,,,,
 Reseda,4,,4,,,,,,,
 Reston,1,,1,,,,,,,
 Revere,2,,2,,,,,,,
 Rexburg,1,,1,,,,,,,
 Reynoldsburg,4,,4,,,,,,,
 Rhinelander,1,,1,,,,,,,
 Rialto,4,,4,,,,,,,
 Rice Lake,2,,2,,,,,,,
 Richardson,3,,3,,,,,,,
 Richland,2,,2,,,,,,,
 Richland Center,1,,1,,,,,,,
 Richlands,1,,1,,,,,,,
 Richmond,2,6,8,,,,,,,
 Ridge,1,,1,,,,,,,
 Ridgeland,2,,2,,,,,,,
 Ridgeway,1,,1,,,,,,,
 Ridley Park,1,,1,,,,,,,
 Rigby,1,,1,,,,,,,
 Rincon,2,,2,,,,,,,
 Rio Rancho,3,,3,,,,,,,
 Ripley,1,,1,,,,,,,
 Ripon,2,,2,,,,,,,
 Ririe,1,,1,,,,,,,
 Rising Sun,1,,1,,,,,,,
 River Falls,1,,1,,,,,,,
 Riverbank,1,,1,,,,,,,
 Riverhead,1,,1,,,,,,,
 Riverside,10,,10,,,,,,,
 Riverton,3,,3,,,,,,,
 Roanoke,9,,9,,,,,,,
 Roanoke Rapids,2,,2,,,,,,,
 Roaring Spring,1,,1,,,,,,,
 Rochester,19,,19,,,,,,,
 Rock Falls,1,,1,,,,,,,
 Rock Spring,1,,1,,,,,,,
 Rock Springs,3,,3,,,,,,,
 Rockford,8,,8,,,,,,,
 Rockingham,1,,1,,,,,,,
 Rockmart,1,,1,,,,,,,
 Rockport,1,,1,,,,,,,
 Rockville,1,,1,,,,,,,
 Rockville Centre,2,,2,,,,,,,
 Rockwall,1,,1,,,,,,,
 Rocky Mount,2,,2,,,,,,,
 Rogers,4,,4,,,,,,,
 Rohnert Park,1,,1,,,,,,,
 Roland,1,,1,,,,,,,
 Rolesville,1,,1,,,,,,,
 Rolla,2,,2,,,,,,,
 Rolling Meadows,2,,2,,,,,,,
 Rome,6,,6,,,,,,,
 Rome City,1,,1,,,,,,,
 Romeoville,1,,1,,,,,,,
 Romulus,1,,1,,,,,,,
 Rosamond,1,,1,,,,,,,
 Roscoe,1,,1,,,,,,,
 Roseburg,4,,4,,,,,,,
 Rosedale,4,,4,,,,,,,
 Rosemead,1,,1,,,,,,,
 Rosenberg,3,,3,,,,,,,
 Roseville,11,,11,,,,,,,
 Roslindale,2,,2,,,,,,,
 Rossford,1,,1,,,,,,,
 Roswell,1,,1,,,,,,,
 Rothschild,1,,1,,,,,,,
 Round Lake,2,,2,,,,,,,
 Round Rock,4,,4,,,,,,,
 Rowland Heights,4,,4,,,,,,,
 Rowlett,1,,1,,,,,,,
 Roxboro,1,,1,,,,,,,
 Roy,2,,2,,,,,,,
 Royal Oak,5,,5,,,,,,,
 Rushville,1,,1,,,,,,,
 Rusk,1,,1,,,,,,,
 Russellville,2,,2,,,,,,,
 Rustburg,1,,1,,,,,,,
 Ruston,1,,1,,,,,,,
 Ruther Glen,1,,1,,,,,,,
 Rutherford,2,,2,,,,,,,
 Rutherfordton,1,,1,,,,,,,
 Rutland,2,,2,,,,,,,
 Sachse,1,,1,,,,,,,
 Sacramento,,18,18,,,,,,,
 Saddle Brook,1,,1,,,,,,,
 Saginaw,7,,7,,,,,,,
 Saint Albans,2,,2,,,,,,,
 Saint Augustine,6,,6,,,,,,,
 Saint Charles,4,,4,,,,,,,
 Saint Clair,3,,3,,,,,,,
 Saint Clair Shores,3,,3,,,,,,,
 Saint Clairsville,2,,2,,,,,,,
 Saint Cloud,4,,4,,,,,,,
 Saint Francis,1,,1,,,,,,,
 Saint George,2,,2,,,,,,,
 Saint James,3,,3,,,,,,,
 Saint Johns,4,,4,,,,,,,
 Saint Joseph,8,,8,,,,,,,
 Saint Louis,21,,21,,,,,,,
 Saint Marys,5,,5,,,,,,,
 Saint Paul,,26,26,,,,,,,
 Saint Peter,2,,2,,,,,,,
 Saint Peters,1,,1,,,,,,,
 Saint Petersburg,11,,11,,,,,,,
 Saint Robert,1,,1,,,,,,,
 Salem,5,12,17,,,,,,,
 Salida,1,,1,,,,,,,
 Salinas,1,,1,,,,,,,
 Salisbury,5,,5,,,,,,,
 Sallisaw,1,,1,,,,,,,
 Salt Lake City,,12,12,,,,,,,
 San Angelo,1,,1,,,,,,,
 San Antonio,41,,41,,,,,,,
 San Bernardino,4,,4,,,,,,,
 San Bruno,1,,1,,,,,,,
 San Clemente,3,,3,,,,,,,
 San Diego,37,,37,,,,,,,
 San Dimas,4,,4,,,,,,,
 San Francisco,11,,11,,,,,,,
 San Jacinto,2,,2,,,,,,,
 San Jose,26,,26,,,,,,,
 San Leandro,2,,2,,,,,,,
 San Luis Obispo,3,,3,,,,,,,
 San Manuel,1,,1,,,,,,,
 San Marcos,5,,5,,,,,,,
 San Mateo,2,,2,,,,,,,
 San Pablo,1,,1,,,,,,,
 San Pedro,2,,2,,,,,,,
 San Rafael,1,,1,,,,,,,
 San Ramon,1,,1,,,,,,,
 San Ysidro,1,,1,,,,,,,
 Sandersville,2,,2,,,,,,,
 Sandusky,3,,3,,,,,,,
 Sandwich,1,,1,,,,,,,
 Sandy,2,,2,,,,,,,
 Sanford,7,,7,,,,,,,
 Sanger,1,,1,,,,,,,
 Santa Ana,8,,8,,,,,,,
 Santa Barbara,1,,1,,,,,,,
 Santa Clara,5,,5,,,,,,,
 Santa Clarita,2,,2,,,,,,,
 Santa Cruz,1,,1,,,,,,,
 Santa Fe,,3,3,,,,,,,
 Santa Fe Springs,1,,1,,,,,,,
 Santa Monica,2,,2,,,,,,,
 Santa Paula,1,,1,,,,,,,
 Santa Rosa,5,,5,,,,,,,
 Santee,4,,4,,,,,,,
 Sapulpa,1,,1,,,,,,,
 Sarasota,5,,5,,,,,,,
 Saratoga Springs,3,,3,,,,,,,
 Saugatuck,1,,1,,,,,,,
 Saugerties,1,,1,,,,,,,
 Saugus,1,,1,,,,,,,
 Sauk City,1,,1,,,,,,,
 Savage,2,,2,,,,,,,
 Savannah,6,,6,,,,,,,
 Sawyer,1,,1,,,,,,,
 Sayre,2,,2,,,,,,,
 Schaumburg,1,,1,,,,,,,
 Schenectady,4,,4,,,,,,,
 Schererville,1,,1,,,,,,,
 Schuylkill Haven,1,,1,,,,,,,
 Scituate,1,,1,,,,,,,
 Scotland Neck,1,,1,,,,,,,
 Scott,1,,1,,,,,,,
 Scotts Valley,1,,1,,,,,,,
 Scottsbluff,1,,1,,,,,,,
 Scottsdale,12,,12,,,,,,,
 Scottsville,1,,1,,,,,,,
 Scranton,1,,1,,,,,,,
 Seabrook,1,,1,,,,,,,
 Seaford,3,,3,,,,,,,
 Seagoville,1,,1,,,,,,,
 Searcy,2,,2,,,,,,,
 Seaside,1,,1,,,,,,,
 Seattle,22,,22,,,,,,,
 Sebastian,1,,1,,,,,,,
 Sebastopol,2,,2,,,,,,,
 Sebring,1,,1,,,,,,,
 Secaucus,1,,1,,,,,,,
 Sedalia,1,,1,,,,,,,
 Sedona,1,,1,,,,,,,
 Seekonk,2,,2,,,,,,,
 Seguin,1,,1,,,,,,,
 Selah,1,,1,,,,,,,
 Selden,1,,1,,,,,,,
 Sellersburg,1,,1,,,,,,,
 Seminole,2,,2,,,,,,,
 Sequim,1,,1,,,,,,,
 Severn,1,,1,,,,,,,
 Severna Park,2,,2,,,,,,,
 Sevierville,2,,2,,,,,,,
 Seward,1,,1,,,,,,,
 Seymour,4,,4,,,,,,,
 Shakopee,5,,5,,,,,,,
 Shallotte,1,,1,,,,,,,
 Sharon,1,,1,,,,,,,
 Shawano,1,,1,,,,,,,
 Shawnee,1,,1,,,,,,,
 Sheboygan,2,,2,,,,,,,
 Shelby,2,,2,,,,,,,
 Shelbyville,6,,6,,,,,,,
 Shelton,2,,2,,,,,,,
 Shepherdsville,1,,1,,,,,,,
 Sherburne,1,,1,,,,,,,
 Sheridan,4,,4,,,,,,,
 Sherman,3,,3,,,,,,,
 Sherwood,1,,1,,,,,,,
 Short Hills,1,,1,,,,,,,
 Show Low,3,,3,,,,,,,
 Shreveport,11,,11,,,,,,,
 Sicklerville,1,,1,,,,,,,
 Sidney,2,,2,,,,,,,
 Sierra Vista,3,,3,,,,,,,
 Signal Hill,2,,2,,,,,,,
 Signal Mountain,1,,1,,,,,,,
 Silver Spring,2,,2,,,,,,,
 Silverdale,3,,3,,,,,,,
 Silverthorne,1,,1,,,,,,,
 Simi Valley,4,,4,,,,,,,
 Simpsonville,2,,2,,,,,,,
 Sinton,1,,1,,,,,,,
 Sioux Center,1,,1,,,,,,,
 Sioux City,5,,5,,,,,,,
 Sioux Falls,10,,10,,,,,,,
 Skiatook,1,,1,,,,,,,
 Skokie,1,,1,,,,,,,
 Slidell,2,,2,,,,,,,
 Smithfield,3,,3,,,,,,,
 Smithville,1,,1,,,,,,,
 Smyrna,3,,3,,,,,,,
 Snohomish,1,,1,,,,,,,
 Snow Hill,1,,1,,,,,,,
 Snyder,1,,1,,,,,,,
 Soda Springs,1,,1,,,,,,,
 Solana Beach,1,,1,,,,,,,
 Solomons,2,,2,,,,,,,
 Somers Point,1,,1,,,,,,,
 Somerset,1,,1,,,,,,,
 Sonoma,1,,1,,,,,,,
 Sonora,1,,1,,,,,,,
 South Bend,6,,6,,,,,,,
 South Boston,3,,3,,,,,,,
 South Burlington,2,,2,,,,,,,
 South Charleston,1,,1,,,,,,,
 South El Monte,1,,1,,,,,,,
 South Elgin,4,,4,,,,,,,
 South Gate,4,,4,,,,,,,
 South Haven,1,,1,,,,,,,
 South Holland,1,,1,,,,,,,
 South Lyon,1,,1,,,,,,,
 South Padre Island,1,,1,,,,,,,
 South Point,1,,1,,,,,,,
 South Saint Paul,1,,1,,,,,,,
 South San Francisco,1,,1,,,,,,,
 South Sioux City,1,,1,,,,,,,
 South Yarmouth,1,,1,,,,,,,
 Southampton,1,,1,,,,,,,
 Southaven,3,,3,,,,,,,
 Southern Pines,1,,1,,,,,,,
 Southfield,2,,2,,,,,,,
 Southington,1,,1,,,,,,,
 Southlake,2,,2,,,,,,,
 Spanish Fork,2,,2,,,,,,,
 Sparks,3,,3,,,,,,,
 Sparta,1,,1,,,,,,,
 Spartanburg,9,,9,,,,,,,
 Spearfish,1,,1,,,,,,,
 Spencer,1,,1,,,,,,,
 Spicer,1,,1,,,,,,,
 Spirit Lake,1,,1,,,,,,,
 Spiro,1,,1,,,,,,,
 Spokane,17,,17,,,,,,,
 Spotsylvania,1,,1,,,,,,,
 Spring,7,,7,,,,,,,
 Spring Branch,1,,1,,,,,,,
 Spring Grove,1,,1,,,,,,,
 Spring Hill,3,,3,,,,,,,
 Spring Lake,1,,1,,,,,,,
 Springboro,3,,3,,,,,,,
 Springdale,2,,2,,,,,,,
 Springfield,23,7,30,,,,,,,
 Springhill,1,,1,,,,,,,
 Springville,2,,2,,,,,,,
 Succasunna,1,,1,,,,,,,
